Proteins,GO-terms,Scores
O14793,GO:0140303,0.0019375926
O14793,GO:0048027,0.001929785
O14793,GO:0051184,0.0019287895
O14793,GO:0005231,0.0019099853
O14793,GO:0004993,0.0018930481
O14793,GO:0019001,0.001892233
O14793,GO:0051119,0.0018859584
O14793,GO:0031681,0.0018855798
O14793,GO:0005216,0.0018843445
O14793,GO:0022824,0.0018811728
O14793,GO:0008028,0.0018710187
O14793,GO:0016628,0.0018535055
O14793,GO:0051010,0.0018412491
O14793,GO:0016408,0.0018409153
O14793,GO:0019200,0.0018268224
O14793,GO:0050661,0.0018174248
O14793,GO:0022836,0.0017942187
O14793,GO:0008519,0.0017825102
O14793,GO:0017136,0.0017751058
O14793,GO:0000062,0.001768384
O14793,GO:0015085,0.0017656389
O14793,GO:0061631,0.0017621971
O14793,GO:0034595,0.0017601452
O14793,GO:0015932,0.0017547676
O14793,GO:0015296,0.001753606
O14793,GO:0035198,0.0017511558
O14793,GO:0046961,0.0017338229
O14793,GO:0015556,0.001710399
O14793,GO:0070403,0.0017059232
O14793,GO:0015108,0.0016893174
O14793,GO:0015172,0.0016891712
O14793,GO:0022821,0.0016879193
O14793,GO:0099589,0.0016449922
O14793,GO:0022829,0.0016345631
O14793,GO:0005351,0.0016254049
O14793,GO:0005267,0.0016050917
O14793,GO:0004298,0.0016027245
O14793,GO:0005262,0.0016011241
O14793,GO:0052866,0.0016006584
O14793,GO:0015145,0.0015980824
O14793,GO:0005416,0.0015913273
O14793,GO:0005451,0.0015897393
O14793,GO:0005244,0.0015591384
O14793,GO:0032561,0.0015570052
O14793,GO:0015295,0.0015562872
O14793,GO:0022832,0.0015540294
O14793,GO:0005253,0.0015252887
O14793,GO:0070003,0.0015080418
O14793,GO:0015175,0.0014719695
O14793,GO:0004129,0.0014713098
O14793,GO:0072349,0.0014651531
O14793,GO:0009678,0.0014558595
O14793,GO:0004029,0.0014453761
O14793,GO:0000146,0.0014400226
O14793,GO:0051139,0.0014142559
O14793,GO:0016675,0.0013952529
O14793,GO:0005338,0.0013924344
O14793,GO:0015149,0.0013904877
O14793,GO:0005248,0.0013758173
O14793,GO:0034593,0.0013661813
O14793,GO:0015002,0.0013513003
O14793,GO:0015298,0.0013432894
O14793,GO:0015276,0.0013388589
O14793,GO:0016775,0.0013315049
O14793,GO:0031683,0.0012779913
O14793,GO:0016676,0.0012723168
O14793,GO:0015301,0.0012716262
O14793,GO:0035925,0.0012648707
O14793,GO:0005272,0.0012645562
O14793,GO:0015562,0.0012446797
O14793,GO:0004673,0.0012411065
O14793,GO:0005230,0.0012323011
O14793,GO:0099528,0.0012315084
O14793,GO:0016903,0.0012272781
O14793,GO:0005372,0.0012257904
O14793,GO:0015491,0.001221665
O14793,GO:0004030,0.0011769569
O14793,GO:0008106,0.0011763457
O14793,GO:0005384,0.0011488992
O14793,GO:0005249,0.0011410876
O14793,GO:0016917,0.0011309404
O14793,GO:0022843,0.0011277271
O14793,GO:0000155,0.0011221608
O14793,GO:0015605,0.001115725
O14793,GO:0022834,0.0011033424
O14793,GO:0015299,0.0010850902
O14793,GO:0015101,0.00108184
O14793,GO:0005251,0.0010814782
O14793,GO:0005254,0.0010763276
O14793,GO:0008574,0.0010756039
O14793,GO:0030553,0.0010744814
O14793,GO:0005217,0.001063036
O14793,GO:0140323,0.0010591734
O14793,GO:0015926,0.0010512837
O14793,GO:0005346,0.0010430717
O14793,GO:0017091,0.0010340814
O14793,GO:0005243,0.0010205382
O14793,GO:0004112,0.0010162116
O14793,GO:0046912,0.0010069184
O14793,GO:0015215,0.0009982688
O14793,GO:1990939,0.0009924953
O14793,GO:0015923,0.0009900443
O14793,GO:0008422,0.0009661124
O14793,GO:0004114,0.0009616111
O14793,GO:0008227,0.0009568984
O14793,GO:0140326,0.0009430517
O14793,GO:0034237,0.0009357472
O14793,GO:0005310,0.00092461746
O14793,GO:0004033,0.0009238632
O14793,GO:0016838,0.0008952713
O14793,GO:0099604,0.0008553277
O14793,GO:0016620,0.00082863605
O14793,GO:0022839,0.00082788436
O14793,GO:0018455,0.0008265244
O14793,GO:0051959,0.00080521783
O14793,GO:0005245,0.0007805779
O14793,GO:0140359,0.0007721262
O14793,GO:0061608,0.0007712311
O14793,GO:0015216,0.0007685122
O14793,GO:0000295,0.0007517485
O14793,GO:0017056,0.00075125846
O14793,GO:0015250,0.00069712836
O14793,GO:0005227,0.00066202274
O14793,GO:0005381,0.00060024194
O14793,GO:0005242,0.00058928994
O14793,GO:0045505,0.00056636456
O14793,GO:0046933,0.00053872017
O14793,GO:0047834,0.0005276228
O14793,GO:0015252,0.00052487454
O14793,GO:0140142,0.0005135181
O14793,GO:0008139,0.00050671084
O14793,GO:0008308,0.0004551268
O14793,GO:0015288,0.00041139836
